q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
CCC,DCC : q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
CCC,DCD : q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
CCC,DDC : q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
CCC,DDD : q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
CCD,CCC : p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
CCD,CCD : p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
CCD,CDC : p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
CCD,CDD : p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
CCD,DCC : q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
CCD,DCD : q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
CCD,DDC : q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
CCD,DDD : q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p
q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q
q*p*q q*p*p q*q*q q*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p (1-p-2*q)*q*q (1-p-2*q)*q*p
p*q*(1-p-2*q) p*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q
p*q*q p*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p q*q*q q*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p
p*p*(1-p-2*q) p*p*q p*q*(1-p-2*q) p*q*q q*p*(1-p-2*q) q*p*q q*q*(1-p-2*q) q*q*q
p*p*q p*p*p p*q*q p*q*p q*p*q q*p*p q*q*q q*q*p
CDC,CCC : p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
CDC,CCD : p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q)
q*q*p q*q*q q*p*p q*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
CDC,CDC : p*(1-p-2*q)*p p*(1-p-2*q)*q p*q*p p*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q
p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*q*p p*q*q p*p*p p*p*q q*q*p q*q*q q*p*p q*p*q
p*q*q p*q*(1-p-2*q) p*p*q p*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*p*q q*p*(1-p-2*q)
q*(1-p-2*q)*p q*(1-p-2*q)*q q*q*p q*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q
