p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
CC,DD : q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2
q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2
p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
p*p*(1-2*e*(2-1))/2 p*p*e p*q*(1-2*e*(2-1))/2 p*q*e q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e p*p*e p*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
CD,CC : p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2
CD,CD : p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2
CD,DC : q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2
p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
CD,DD : q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2
p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
DC,CC : q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e p*p*(1-2*e*(2-1))/2 p*p*e p*q*(1-2*e*(2-1))/2 p*q*e q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2
(1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
DC,CD : q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2
q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e p*p*(1-2*e*(2-1))/2 p*p*e p*q*(1-2*e*(2-1))/2 p*q*e q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
(1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
DC,DC : (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e p*p*(1-2*e*(2-1))/2 p*p*e p*q*(1-2*e*(2-1))/2 p*q*e q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2
DC,DD : (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2
(1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
q*q*(1-2*e*(2-1))/2 q*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e q*q*e q*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2
q*p*(1-2*e*(2-1))/2 q*p*e q*q*(1-2*e*(2-1))/2 q*q*e p*p*(1-2*e*(2-1))/2 p*p*e p*q*(1-2*e*(2-1))/2 p*q*e q*p*e q*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
DD,CC : q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e p*q*(1-2*e*(2-1))/2 p*q*e p*p*(1-2*e*(2-1))/2 p*p*e q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2 p*p*e p*p*(1-2*e*(2-1))/2
q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*q*(1-2*e*(2-1))/2 p*q*e q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 p*(1-p-2*q)*e p*(1-p-2*q)*(1-2*e*(2-1))/2 p*q*e p*q*(1-2*e*(2-1))/2
(1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*p*(1-2*e*(2-1))/2 (1-p-2*q)*p*e q*q*(1-2*e*(2-1))/2 q*q*e q*p*(1-2*e*(2-1))/2 q*p*e (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*p*e (1-p-2*q)*p*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2 q*p*e q*p*(1-2*e*(2-1))/2
(1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*q*(1-2*e*(2-1))/2 (1-p-2*q)*q*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*q*(1-2*e*(2-1))/2 q*q*e (1-p-2*q)*(1-p-2*q)*e (1-p-2*q)*(1-p-2*q)*(1-2*e*(2-1))/2 (1-p-2*q)*q*e (1-p-2*q)*q*(1-2*e*(2-1))/2 q*(1-p-2*q)*e q*(1-p-2*q)*(1-2*e*(2-1))/2 q*q*e q*q*(1-2*e*(2-1))/2
