Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : RRR RRP RPR RPP PRR PRP PPR PPP
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
RRR CCC
RRP CCD
RPR CDC
RPP CDD
PRR DCC
PRP DCD
PPR DDC
PPP DDD
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
CCC,CDC : p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
CCC,CDD : q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
CCC,DCC : p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
CCC,DCD : q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
CCC,DDC : p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
CCC,DDD : q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
CCD,CCC : q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
CCD,CCD : (1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
CCD,CDC : q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
CCD,CDD : (1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
CCD,DCC : q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
CCD,DCD : (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
CCD,DDC : q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
CCD,DDD : (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q q*q*(1-p-2*q) p*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q)
(1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q (1-p-2*q)*p*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q p*p*q q*q*q p*q*q q*p*(1-p-2*q) p*p*(1-p-2*q) q*q*(1-p-2*q) p*q*(1-p-2*q)
(1-p-2*q)*q*p q*q*p (1-p-2*q)*(1-p-2*q)*p q*(1-p-2*q)*p (1-p-2*q)*q*q q*q*q (1-p-2*q)*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p p*q*p q*(1-p-2*q)*p p*(1-p-2*q)*p q*q*q p*q*q q*(1-p-2*q)*q p*(1-p-2*q)*q
(1-p-2*q)*p*p q*p*p (1-p-2*q)*q*p q*q*p (1-p-2*q)*p*q q*p*q (1-p-2*q)*q*q q*q*q
q*p*p p*p*p q*q*p p*q*p q*p*q p*p*q q*q*q p*q*q
CDC,CCC : p*q*p q*q*p p*p*p q*p*p p*q*q q*q*q p*p*q q*p*q
q*q*p (1-p-2*q)*q*p q*p*p (1-p-2*q)*p*p q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q
p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*p q*q*p p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q
q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*q (1-p-2*q)*q*q
p*q*q q*q*q p*p*q q*p*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*p*(1-p-2*q) q*p*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*p*q (1-p-2*q)*p*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q)
p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*q q*q*q p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
